all,kall,k,kcr,kli,kpr,knpr,ksd,kst,kap,kfo,knf,kres,kfeed,cereals20,cereals,oilcrops,sugarcrops,bioenergycrops,other_crops,crops_excluding_bioenergy_and_forage,kforest,k_trade,k_notrade,time,t_all,processing20,past,past_all,past_soc,awms,awms_prp,awms_conf,pollutants_all,pollutants,n_pollutants_direct,land,kall_agg1,kall_agg2,npk,attributes,dm_ge_nr,report_it,default_sep18,biogas_dec18,biochar_jan19
alcohol,kall,,,,,knpr,ksd,kst,,kfo,,,,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
begr,kall,k,kcr,,kpr,,,,,,knf,,,,,,,bioenergycrops,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
betr,kall,k,kcr,,kpr,,,,,,knf,,,,,,,bioenergycrops,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
biochar,kall,,,,,knpr,ksd,,,,knf,,,,,,,,,,,,k_notrade,,,,,,,,,,,,,,,,,,,,,,biochar_jan19
biogas,kall,,,,kpr,,ksd,,,,knf,,,,,,,,,,,,k_notrade,,,,,,,,,,,,,,,,,,,,,biogas_dec18,
brans,kall,,,,kpr,,ksd,kst,,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
cassav_sp,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,,,,,,other_crops,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
cottn_pro,kall,k,kcr,,kpr,,,,,,knf,,kfeed,,,oilcrops,,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
distillers_grain,kall,,,,,knpr,ksd,,,,knf,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
ethanol,kall,,,,,knpr,ksd,,,,knf,,,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
fibres,kall,,,,,knpr,ksd,,,,knf,,,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
fish,kall,k,,,,knpr,,,kap,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,kall_agg1,kall_agg2,,,,report_it,default_sep18,biogas_dec18,biochar_jan19
foddr,kall,k,kcr,,kpr,,,,,,knf,,kfeed,,,,,,,,,,k_notrade,,,,,,,,,,,,,,kall_agg1,kall_agg2,,,,report_it,default_sep18,biogas_dec18,biochar_jan19
groundnut,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,,,oilcrops,,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
livst_chick,kall,k,,kli,,knpr,,,kap,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
livst_egg,kall,k,,kli,,knpr,,,kap,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
livst_milk,kall,k,,kli,,knpr,,,kap,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
livst_pig,kall,k,,kli,,knpr,,,kap,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
livst_rum,kall,k,,kli,,knpr,,,kap,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
maiz,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,cereals20,cereals,,,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
manure,kall,,,,kpr,,ksd,,,,knf,,,,,,,,,,,,k_notrade,,,,,,,,,,,,,,,,,,,,,biogas_dec18,
molasses,kall,,,,kpr,,ksd,kst,,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
oils,kall,,,,,knpr,ksd,kst,,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
oilcakes,kall,,,,,knpr,ksd,,,,knf,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
oilpalm,kall,k,kcr,,kpr,,,,,,knf,,,,,oilcrops,,,,crops_excluding_bioenergy_and_forage,,,k_notrade,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
others,kall,k,kcr,,kpr,,,,,kfo,,,kfeed,,,,,,other_crops,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
pasture,kall,k,,,,knpr,,,,,knf,,kfeed,,,,,,,,,,k_notrade,,,,,,,,,,,,,,kall_agg1,kall_agg2,,,,report_it,default_sep18,biogas_dec18,biochar_jan19
potato,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,,,,,,other_crops,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
puls_pro,kall,k,kcr,,,knpr,,kst,,kfo,,,kfeed,,,,,,other_crops,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
rapeseed,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,,,oilcrops,,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
res_cereals,kall,,,,,knpr,,,,,knf,kres,kfeed,,,,,,,,,,k_notrade,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
res_fibrous,kall,,,,,knpr,,,,,knf,kres,kfeed,,,,,,,,,,k_notrade,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
res_nonfibrous,kall,,,,,knpr,,,,,knf,kres,kfeed,,,,,,,,,,k_notrade,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
rice_pro,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,cereals20,cereals,,,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
scp,kall,,,,,knpr,ksd,kst,,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
soybean,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,,,oilcrops,,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
sugar,kall,,,,kpr,,ksd,kst,,kfo,,,kfeed,,,,,,,,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
sugr_beet,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,,,,sugarcrops,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
sugr_cane,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,,,,sugarcrops,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
sunflower,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,,,oilcrops,,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
tece,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,cereals20,cereals,,,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
trce,kall,k,kcr,,kpr,,,kst,,kfo,,,kfeed,cereals20,cereals,,,,,crops_excluding_bioenergy_and_forage,,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
wood,kall,,,,,,,,,,,,,,,,,,,,kforest,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
woodfuel,kall,,,,,,,,,,,,,,,,,,,,kforest,k_trade,,,,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1965,,,,,,,,,,,,,,,,,,,,,,,,time,,,past,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1970,,,,,,,,,,,,,,,,,,,,,,,,time,,,past,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1975,,,,,,,,,,,,,,,,,,,,,,,,time,,,past,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1980,,,,,,,,,,,,,,,,,,,,,,,,time,,,past,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1985,,,,,,,,,,,,,,,,,,,,,,,,time,,,past,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1990,,,,,,,,,,,,,,,,,,,,,,,,time,,,past,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1995,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,past,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2000,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,past,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2005,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,past,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2010,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,past,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2015,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2020,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2025,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2030,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2035,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2040,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2045,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2050,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2055,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2060,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2065,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2070,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2075,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2080,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2085,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2090,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2095,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2100,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2105,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2110,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2115,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2120,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2125,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2130,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2135,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2140,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2145,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y2150,,,,,,,,,,,,,,,,,,,,,,,,time,t_all,,,,,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
y1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,past_all,past_soc,,,,,,,,,,,,,,default_sep18,biogas_dec18,biochar_jan19
